"Age","Gender","Grade","AMAS","RCMAS","Arith"
137.8,"Boy","Secondary",9,20,6
140.7,"Boy","Secondary",18,8,6
137.9,"Girl","Secondary",23,26,5
142.8,"Girl","Secondary",19,18,7
135.6,"Boy","Secondary",23,20,1
135,"Girl","Secondary",27,33,1
133.6,"Boy","Secondary",22,23,4
139.3,"Boy","Secondary",17,11,7
131.7,"Girl","Secondary",28,32,2
134.8,"Boy","Secondary",20,30,6
141.3,"Boy","Secondary",16,10,2
158,"Boy","Secondary",20,4,5
155.1,"Boy","Secondary",21,23,2
132.7,"Boy","Secondary",36,26,6
134.1,"Boy","Secondary",16,24,2
137.9,"Boy","Secondary",27,21,7
132.6,"Girl","Secondary",28,30,2
136.6,"Girl","Secondary",18,26,4
146.7,"Boy","Secondary",29,18,7
134.1,"Girl","Secondary",31,12,3
135.4,"Boy","Secondary",21,15,8
133.4,"Boy","Secondary",24,12,7
137.6,"Girl","Secondary",17,8,7
132.2,"Boy","Secondary",25,15,6
141.5,"Boy","Secondary",9,3,3
133.2,"Boy","Secondary",17,10,0
133.6,"Boy","Secondary",37,30,3
141.1,"Boy","Secondary",30,19,4
143.4,"Boy","Secondary",21,18,4
156.8,"Boy","Secondary",31,26,3
144.4,"Girl","Secondary",35,21,4
166.1,"Boy","Secondary",24,18,8
144.2,"Boy","Secondary",21,16,2
146.2,"Girl","Secondary",33,34,1
151.2,"Girl","Secondary",27,14,5
151.2,"Boy","Secondary",24,19,6
143.6,"Girl","Secondary",20,7,3
153.3,"Boy","Secondary",9,22,5
152.6,"Boy","Secondary",25,23,0
143.6,"Girl","Secondary",32,26,6
151.2,"Girl","Secondary",19,10,1
152.2,"Boy","Secondary",13,13,4
161.5,"Boy","Secondary",29,30,4
143.3,"Girl","Secondary",21,17,4
151.3,"Girl","Secondary",23,15,2
174.7,"Boy","Secondary",27,18,4
146.2,"Boy","Secondary",20,4,4
155.1,"Boy","Secondary",21,16,3
149.1,"Girl","Secondary",20,21,4
149.3,"Girl","Secondary",33,32,5
144.5,"Boy","Secondary",21,32,1
143.2,"Girl","Secondary",15,17,7
150.3,"Girl","Secondary",25,33,1
147.8,"Boy","Secondary",25,23,7
145,"Boy","Secondary",12,14,3
150.8,"Girl","Secondary",12,12,6
145.8,"Girl","Secondary",28,17,4
152.2,"Boy","Secondary",36,41,0
145.6,"Girl","Secondary",13,13,4
163.4,"Girl","Secondary",23,14,4
158.6,"Girl","Secondary",25,17,3
164.5,"Boy","Secondary",23,10,3
154.3,"Boy","Secondary",13,16,4
158.6,"Boy","Secondary",27,25,0
159.4,"Girl","Secondary",16,18,5
155.4,"Boy","Secondary",45,23,3
164.3,"Girl","Secondary",25,23,0
157.7,"Boy","Secondary",14,19,5
162.8,"Boy","Secondary",25,25,4
163.9,"Boy","Secondary",23,6,4
157.3,"Boy","Secondary",28,15,0
162.2,"Boy","Secondary",18,9,3
162.3,"Boy","Secondary",17,8,5
159.1,"Girl","Secondary",26,18,3
160.6,"Girl","Secondary",18,15,3
159.6,"Boy","Secondary",14,5,2
162,"Boy","Secondary",14,11,6
163.8,"Boy","Secondary",10,23,8
175.9,"Boy","Secondary",16,18,6
163.5,"Girl","Secondary",14,20,7
169.1,"Boy","Secondary",11,15,7
161.1,"Boy","Secondary",23,21,3
160,"Boy","Secondary",22,23,7
170.3,"Boy","Secondary",18,15,2
162.6,"Girl","Secondary",15,13,5
161.1,"Boy","Secondary",27,21,2
155.9,"Girl","Secondary",31,23,3
