"County","Aquifer.Group","Water.Level","Alkalinity","Aluminum","Arsenic","Chloride","Lead","pH","Basin.Name"
"Aitkin","surficial Quaternary",55,137000,0.059,1.81,490,0.17,7.1,"Upper Mississippi River"
"Aitkin","buried Quaternary",30,214000,2.38,0.059,89250,0.18,7.6,"Upper Mississippi River"
"Aitkin","buried Quaternary",20,120000,0.41,1.44,300,0.52,6.9,"Upper Mississippi River"
"Aitkin","buried Quaternary",3,283000,158.19,6.34,780,1.15,8.2,"Upper Mississippi River"
"Aitkin","buried Quaternary",0,236000,0.059,10.17,5090,0.02,7.9,"Upper Mississippi River"
"Aitkin","buried Quaternary",30,229000,0.059,6.9,2590,0.12,7.8,"Upper Mississippi River"
"Aitkin","buried Quaternary",15,285000,0.63,3.65,770,0.34,8.2,"Upper Mississippi River"
"Aitkin","buried Quaternary",10,200000,0.059,9.11,750,0.26,7.8,"Upper Mississippi River"
"Aitkin","buried Quaternary",20,71000,0.059,0.61,1700,0.1,7,"Upper Mississippi River"
"Aitkin","surficial Quaternary",25,128000,1.86,18.76,650,0.16,8.3,"Upper Mississippi River"
"Aitkin","buried Quaternary",26,132000,0.8,3.27,520,0.92,8.5,"St. Croix River"
"Aitkin","buried Quaternary",16,331000,807.07,3.37,22480,0.87,7.4,"Upper Mississippi River"
"Aitkin","Precambrian",26,110000,67.17,1.96,500,10.56,8.3,"St. Croix River"
"Anoka","surficial Quaternary",21,153000,5.12,1.49,20180,0.04,7.52,"St. Croix River"
"Anoka","buried Quaternary",35,127000,2.71,2.55,8490,0.03,8.07,"Upper Mississippi River"
"Anoka","Cambrian",22,267000,2.44,0.57,2620,0.07,7.71,"Upper Mississippi River"
"Anoka","Cambrian",30,254000,3.65,0.37,1200,0.23,7.34,"Upper Mississippi River"
"Anoka","buried Quaternary",10,281000,9.31,1.89,1670,1.56,7.55,"Upper Mississippi River"
"Anoka","Cambrian",25,181000,2.45,0.12,1460,51.86,7.5,"Upper Mississippi River"
"Anoka","Cambrian",30,231000,0.43,14.06,11660,0.21,7.47,"Upper Mississippi River"
"Anoka","Cambrian",51,242000,0.61,0.85,36140,0.15,7.32,"Upper Mississippi River"
"Anoka","Cambrian",14,126000,1.09,0.72,530,0.11,7.03,"Upper Mississippi River"
"Anoka","surficial Quaternary",50,166000,4.91,1.75,2140,0.13,7.11,"Upper Mississippi River"
"Anoka","Cambrian",20,181000,2.03,4.05,1500,0.19,7.42,"Upper Mississippi River"
"Anoka","buried Quaternary",0,126000,2.44,2.29,10620,0.29,7.63,"Upper Mississippi River"
"Anoka","Cambrian",37,229000,1.51,0.17,1030,0.06,7.57,"Upper Mississippi River"
"Becker","buried Quaternary",0,310000,1.12,16.19,1680,0.26,7.4,"Red River"
"Becker","buried Quaternary",14,237000,0.95,0.08,1490,0.02,7.2,"Upper Mississippi River"
"Becker","buried Quaternary",86,282000,0.97,6.28,1020,0.05,7.1,"Red River"
"Becker","buried Quaternary",60,283000,0.88,0.52,990,0.43,7.1,"Red River"
"Becker","buried Quaternary",25,279000,3.04,1.4,1770,0.45,7.3,"Upper Mississippi River"
"Becker","buried Quaternary",19,335000,2,4.58,630,0.72,7,"Upper Mississippi River"
"Becker","buried Quaternary",8,394000,52.73,8.17,6170,2.26,6.6,"Red River"
"Becker","buried Quaternary",52,358000,0.88,0.059,1730,0.16,7,"Red River"
"Becker","buried Quaternary",5,328000,2.05,0.059,690,0.05,7.2,"Red River"
"Becker","surficial Quaternary",8,227000,1.12,7.05,4670,0.08,6.9,"Upper Mississippi River"
"Becker","surficial Quaternary",26,251000,1.3,2.39,9990,1,7.5,"Red River"
"Becker","buried Quaternary",20,372000,1.07,10.87,6810,0.11,7.4,"Red River"
"Becker","surficial Quaternary",3,415000,1.55,0.19,1610,0.08,7.1,"Red River"
"Becker","buried Quaternary",40,399000,2.49,0.26,2290,12.58,6.9,"Red River"
"Becker","surficial Quaternary",40,315000,1.07,5.01,4200,0.13,7.3,"Red River"
"Becker","buried Quaternary",20,264000,26.96,1.35,3600,5.13,7.1,"Red River"
"Beltrami","buried Quaternary",12,476000,610.61,12.75,960,1.09,7,"Red River"
"Beltrami","buried Quaternary",4,441000,1.71,0.059,620,0.19,7.1,"Red River"
"Beltrami","buried Quaternary",24,395000,4.08,17.4,9130,0.03,7.2,"Red River"
"Beltrami","buried Quaternary",20,242000,0.28,0.059,510,0.02,7.3,"Red River"
"Beltrami","surficial Quaternary",35,337000,0.74,0.059,920,0.03,7.1,"Red River"
"Beltrami","buried Quaternary",35,413000,52.91,26.75,2320,1.36,7.4,"Red River"
"Beltrami","buried Quaternary",25,409000,0.78,10.72,2170,0.49,7.3,"Red River"
"Beltrami","surficial Quaternary",28,388000,0.47,5.32,440,0.02,7,"Red River"
"Beltrami","buried Quaternary",66,371000,0.42,2.17,340,0.02,7.3,"Red River"
"Beltrami","buried Quaternary",58,409000,0.45,31.07,790,0.06,7.3,"Red River"
"Beltrami","buried Quaternary",33,357000,5.83,0.7,480,0.16,7.1,"Red River"
"Beltrami","buried Quaternary",25,192000,0.28,0.45,370,0.14,7.4,"Upper Mississippi River"
"Beltrami","buried Quaternary",62,232000,0.69,5.06,580,0.2,6.9,"Upper Mississippi River"
"Beltrami","buried Quaternary",54,256000,0.51,2.4,380,0.13,7.6,"Upper Mississippi River"
"Beltrami","buried Quaternary",14,340000,0.4,0.71,420,0.06,7.2,"Upper Mississippi River"
"Beltrami","buried Quaternary",15,373000,2.67,1.87,280,0.71,6.9,"Upper Mississippi River"
"Beltrami","surficial Quaternary",5,222000,0.8,11.59,480,0.04,7.3,"Upper Mississippi River"
"Beltrami","surficial Quaternary",5,278000,0.5,2.08,930,0.07,7.1,"Upper Mississippi River"
"Benton","buried Quaternary",20,292000,0.059,1.8,13960,0.56,7.4,"Upper Mississippi River"
"Benton","Precambrian",8,246000,0.059,0.26,2320,0.43,7.64,"Upper Mississippi River"
"Benton","buried Quaternary",12,317000,0.059,2.29,2500,0.43,7.6,"Upper Mississippi River"
